Unnamed: 0,编码,日期,销量
0,1001,20150501,9
1,1001,20150502,7
2,1001,20150503,8
3,1001,20150504,7
4,1001,20150505,8
5,1001,20150506,15
6,1001,20150507,9
7,1001,20150508,8
8,1001,20150509,6
9,1001,20150510,8
10,1001,20150511,7
11,1001,20150512,8
12,1001,20150513,15
13,1001,20150514,8
14,1001,20150515,8
15,1001,20150516,6
16,1001,20150517,8
17,1001,20150518,7
18,1001,20150519,8
19,1001,20150520,15
20,1001,20150521,8
21,1001,20150522,7
22,1001,20150523,6
23,1001,20150524,8
24,1001,20150525,7
25,1001,20150526,8
26,1001,20150527,15
27,1001,20150528,8
28,1001,20150529,7
29,1001,20150530,6
0,1002,20150501,0
1,1002,20150502,0
2,1002,20150503,1
3,1002,20150504,0
4,1002,20150505,0
5,1002,20150506,1
6,1002,20150507,0
7,1002,20150508,0
8,1002,20150509,0
9,1002,20150510,1
10,1002,20150511,0
11,1002,20150512,0
12,1002,20150513,1
13,1002,20150514,0
14,1002,20150515,0
15,1002,20150516,0
16,1002,20150517,1
17,1002,20150518,0
18,1002,20150519,0
19,1002,20150520,1
20,1002,20150521,0
21,1002,20150522,0
22,1002,20150523,0
23,1002,20150524,1
24,1002,20150525,0
25,1002,20150526,0
26,1002,20150527,1
27,1002,20150528,0
28,1002,20150529,0
29,1002,20150530,0
0,1004,20150501,1
1,1004,20150502,2
2,1004,20150503,1
3,1004,20150504,2
4,1004,20150505,2
5,1004,20150506,4
6,1004,20150507,2
7,1004,20150508,1
8,1004,20150509,2
9,1004,20150510,2
10,1004,20150511,2
11,1004,20150512,2
12,1004,20150513,4
13,1004,20150514,2
14,1004,20150515,1
15,1004,20150516,2
16,1004,20150517,2
17,1004,20150518,2
18,1004,20150519,2
19,1004,20150520,4
20,1004,20150521,2
21,1004,20150522,1
22,1004,20150523,2
23,1004,20150524,2
24,1004,20150525,2
25,1004,20150526,2
26,1004,20150527,4
27,1004,20150528,2
28,1004,20150529,1
29,1004,20150530,2
0,1005,20150501,0
1,1005,20150502,0
2,1005,20150503,0
3,1005,20150504,0
4,1005,20150505,0
5,1005,20150506,0
6,1005,20150507,0
7,1005,20150508,0
8,1005,20150509,0
9,1005,20150510,0
10,1005,20150511,0
11,1005,20150512,0
12,1005,20150513,0
13,1005,20150514,0
14,1005,20150515,0
15,1005,20150516,0
16,1005,20150517,0
17,1005,20150518,0
18,1005,20150519,0
19,1005,20150520,0
20,1005,20150521,0
21,1005,20150522,0
22,1005,20150523,0
23,1005,20150524,0
24,1005,20150525,0
25,1005,20150526,0
26,1005,20150527,0
27,1005,20150528,0
28,1005,20150529,0
29,1005,20150530,0
0,1099,20150501,0
1,1099,20150502,0
2,1099,20150503,0
3,1099,20150504,0
4,1099,20150505,0
5,1099,20150506,0
6,1099,20150507,0
7,1099,20150508,0
8,1099,20150509,0
9,1099,20150510,0
10,1099,20150511,0
11,1099,20150512,0
12,1099,20150513,0
13,1099,20150514,0
14,1099,20150515,0
15,1099,20150516,0
16,1099,20150517,0
17,1099,20150518,0
18,1099,20150519,0
19,1099,20150520,0
20,1099,20150521,0
21,1099,20150522,0
22,1099,20150523,0
23,1099,20150524,0
24,1099,20150525,0
25,1099,20150526,0
26,1099,20150527,0
27,1099,20150528,0
28,1099,20150529,0
29,1099,20150530,0
0,1101,20150501,0
1,1101,20150502,1
2,1101,20150503,1
3,1101,20150504,1
4,1101,20150505,1
5,1101,20150506,3
6,1101,20150507,0
7,1101,20150508,0
8,1101,20150509,1
9,1101,20150510,1
10,1101,20150511,1
11,1101,20150512,1
12,1101,20150513,3
13,1101,20150514,0
14,1101,20150515,0
15,1101,20150516,1
16,1101,20150517,1
17,1101,20150518,1
18,1101,20150519,1
19,1101,20150520,3
20,1101,20150521,0
21,1101,20150522,0
22,1101,20150523,1
