±‡¬Î,÷‹,œ˙¡ø
10.0,1,9.0
10.0,2,8.0
10.0,3,26.0
10.0,4,10.0
10.0,5,12.0
10.0,6,10.0
10.0,7,13.0
11.0,1,0.0
11.0,2,2.0
11.0,3,11.0
11.0,4,4.0
11.0,5,3.0
11.0,6,3.0
11.0,7,2.0
12.0,1,110.0
12.0,2,112.0
12.0,3,159.0
12.0,4,114.0
12.0,5,114.0
12.0,6,127.0
12.0,7,106.0
13.0,1,7.0
13.0,2,6.0
13.0,3,6.0
13.0,4,8.0
13.0,5,6.0
13.0,6,5.0
13.0,7,7.0
14.0,1,0.0
14.0,2,0.0
14.0,3,0.0
14.0,4,0.0
14.0,5,0.0
14.0,6,0.0
14.0,7,0.0
15.0,1,50.0
15.0,2,56.0
15.0,3,68.0
15.0,4,43.0
15.0,5,54.0
15.0,6,60.0
15.0,7,43.0
20.0,1,52.0
20.0,2,52.0
20.0,3,60.0
20.0,4,44.0
20.0,5,52.0
20.0,6,59.0
20.0,7,50.0
21.0,1,3.0
21.0,2,4.0
21.0,3,2.0
21.0,4,2.0
21.0,5,4.0
21.0,6,3.0
21.0,7,2.0
22.0,1,57.0
22.0,2,58.0
22.0,3,69.0
22.0,4,55.0
22.0,5,68.0
22.0,6,95.0
22.0,7,57.0
23.0,1,20.0
23.0,2,27.0
23.0,3,29.0
23.0,4,15.0
23.0,5,27.0
23.0,6,28.0
23.0,7,26.0
30.0,1,35.0
30.0,2,28.0
30.0,3,37.0
30.0,4,26.0
30.0,5,21.0
30.0,6,29.0
30.0,7,26.0
31.0,1,2.0
31.0,2,6.0
31.0,3,6.0
31.0,4,4.0
31.0,5,3.0
31.0,6,3.0
31.0,7,4.0
32.0,1,1.0
32.0,2,0.0
32.0,3,0.0
32.0,4,0.0
32.0,5,0.0
32.0,6,0.0
32.0,7,0.0
33.0,1,4.0
33.0,2,0.0
33.0,3,1.0
33.0,4,1.0
33.0,5,2.0
33.0,6,3.0
33.0,7,2.0
34.0,1,1.0
34.0,2,2.0
34.0,3,3.0
34.0,4,3.0
34.0,5,2.0
34.0,6,2.0
34.0,7,2.0
1001.0,1,7.0
1001.0,2,6.0
1001.0,3,16.0
1001.0,4,8.0
1001.0,5,8.0
1001.0,6,7.0
1001.0,7,11.0
1002.0,1,0.0
1002.0,2,0.0
1002.0,3,1.0
1002.0,4,0.0
1002.0,5,0.0
1002.0,6,0.0
1002.0,7,1.0
1004.0,1,1.0
1004.0,2,1.0
1004.0,3,7.0
1004.0,4,1.0
1004.0,5,2.0
1004.0,6,2.0
1004.0,7,1.0
1005.0,1,0.0
1005.0,2,0.0
1005.0,3,3.0
1005.0,4,0.0
1005.0,5,0.0
1005.0,6,1.0
1005.0,7,0.0
1006.0,1,0.0
1006.0,2,0.0
1006.0,3,0.0
1006.0,4,0.0
1006.0,5,0.0
1006.0,6,0.0
1006.0,7,0.0
1007.0,1,0.0
1007.0,2,0.0
1007.0,3,0.0
1007.0,4,0.0
1007.0,5,0.0
1007.0,6,0.0
1007.0,7,0.0
1099.0,1,0.0
1099.0,2,0.0
1099.0,3,0.0
1099.0,4,0.0
1099.0,5,0.0
1099.0,6,0.0
1099.0,7,0.0
1101.0,1,0.0
1101.0,2,1.0
1101.0,3,2.0
1101.0,4,0.0
1101.0,5,0.0
1101.0,6,1.0
1101.0,7,0.0
1102.0,1,0.0
1102.0,2,1.0
1102.0,3,6.0
1102.0,4,4.0
1102.0,5,2.0
1102.0,6,2.0
1102.0,7,1.0
1103.0,1,0.0
1103.0,2,0.0
1103.0,3,2.0
1103.0,4,0.0
1103.0,5,0.0
1103.0,6,0.0
1103.0,7,0.0
1104.0,1,0.0
1104.0,2,0.0
1104.0,3,0.0
1104.0,4,0.0
1104.0,5,0.0
1104.0,6,0.0
1104.0,7,0.0
1201.0,1,73.0
1201.0,2,76.0
1201.0,3,97.0
1201.0,4,78.0
1201.0,5,72.0
1201.0,6,86.0
1201.0,7,75.0
1202.0,1,5.0
1202.0,2,5.0
1202.0,3,8.0
1202.0,4,6.0
1202.0,5,6.0
1202.0,6,7.0
1202.0,7,4.0
1203.0,1,32.0
1203.0,2,30.0
1203.0,3,54.0
1203.0,4,28.0
1203.0,5,34.0
1203.0,6,33.0
1203.0,7,27.0
1205.0,1,0.0
1205.0,2,0.0
1205.0,3,0.0
1205.0,4,2.0
1205.0,5,1.0
1205.0,6,0.0
1205.0,7,0.0
1301.0,1,3.0
1301.0,2,2.0
1301.0,3,2.0
1301.0,4,2.0
1301.0,5,3.0
1301.0,6,3.0
1301.0,7,3.0
1302.0,1,1.0
1302.0,2,1.0
1302.0,3,1.0
1302.0,4,2.0
1302.0,5,1.0
1302.0,6,0.0
1302.0,7,1.0
1306.0,1,0.0
1306.0,2,0.0
1306.0,3,0.0
1306.0,4,0.0
1306.0,5,0.0
1306.0,6,0.0
1306.0,7,0.0
1308.0,1,3.0
1308.0,2,4.0
1308.0,3,3.0
1308.0,4,4.0
1308.0,5,2.0
1308.0,6,2.0
1308.0,7,3.0
1399.0,1,0.0
1399.0,2,0.0
1399.0,3,0.0
1399.0,4,0.0
1399.0,5,0.0
1399.0,6,0.0
1399.0,7,0.0
1401.0,1,0.0
1401.0,2,0.0
1401.0,3,0.0
1401.0,4,0.0
1401.0,5,0.0
1401.0,6,0.0
1401.0,7,0.0
1402.0,1,0.0
1402.0,2,0.0
1402.0,3,0.0
1402.0,4,0.0
1402.0,5,0.0
1402.0,6,0.0
1402.0,7,0.0
1403.0,1,0.0
1403.0,2,0.0
1403.0,3,0.0
1403.0,4,0.0
1403.0,5,0.0
1403.0,6,0.0
1403.0,7,0.0
1404.0,1,0.0
1404.0,2,0.0
1404.0,3,0.0
1404.0,4,0.0
1404.0,5,0.0
1404.0,6,0.0
1404.0,7,0.0
1501.0,1,2.0
1501.0,2,4.0
1501.0,3,2.0
1501.0,4,2.0
1501.0,5,4.0
1501.0,6,4.0
1501.0,7,2.0
