编码,星期,销量
10,1,9.9375
10,2,11.0
10,3,26.142857142857142
10,4,10.0
10,5,7.625
10,6,6.4
10,7,9.875
11,1,1.375
11,2,2.142857142857143
11,3,4.714285714285714
11,4,1.2857142857142858
11,5,0.8125
11,6,1.6
11,7,0.9375
12,1,146.25
12,2,124.21428571428571
12,3,175.57142857142858
12,4,111.35714285714286
12,5,109.0
12,6,111.46666666666667
12,7,115.4375
13,1,7.75
13,2,9.142857142857142
13,3,9.142857142857142
13,4,8.071428571428571
13,5,8.125
13,6,8.266666666666667
13,7,7.25
14,1,0.0
14,2,0.42857142857142855
14,3,0.14285714285714285
14,4,0.2857142857142857
14,5,0.3125
14,6,0.06666666666666667
14,7,0.0
15,1,45.4375
15,2,40.357142857142854
15,3,58.642857142857146
15,4,36.07142857142857
15,5,35.4375
15,6,38.0
15,7,38.4375
20,1,54.9375
20,2,52.92857142857143
20,3,70.71428571428571
20,4,50.57142857142857
20,5,44.8125
20,6,43.53333333333333
20,7,47.6875
21,1,6.375
21,2,5.5
21,3,5.785714285714286
21,4,3.357142857142857
21,5,5.0625
21,6,5.133333333333334
21,7,3.875
22,1,68.125
22,2,63.857142857142854
22,3,99.71428571428571
22,4,66.42857142857143
22,5,74.3125
22,6,81.4
22,7,75.8125
23,1,13.0625
23,2,13.071428571428571
23,3,13.214285714285714
23,4,15.571428571428571
23,5,15.3125
23,6,18.8
23,7,16.4375
30,1,29.5
30,2,26.071428571428573
30,3,41.214285714285715
30,4,26.642857142857142
30,5,20.75
30,6,23.6
30,7,24.0
31,1,5.9375
31,2,4.5
31,3,6.928571428571429
31,4,3.857142857142857
31,5,4.0
31,6,4.733333333333333
31,7,5.625
32,1,0.6875
32,2,0.7142857142857143
32,3,0.2857142857142857
32,4,0.2857142857142857
32,5,0.4375
32,6,0.26666666666666666
32,7,0.375
33,1,2.25
33,2,1.2857142857142858
33,3,2.357142857142857
33,4,2.5
33,5,2.6875
33,6,2.066666666666667
33,7,2.6875
34,1,2.8125
34,2,3.142857142857143
34,3,3.642857142857143
34,4,1.6428571428571428
34,5,2.3125
34,6,2.6666666666666665
34,7,2.25
1001,1,7.375
1001,2,8.214285714285714
1001,3,19.785714285714285
1001,4,7.357142857142857
1001,5,5.75
1001,6,4.8
1001,7,7.25
1002,1,0.25
1002,2,0.21428571428571427
1002,3,0.6428571428571429
1002,4,0.07142857142857142
1002,5,0.3125
1002,6,0.13333333333333333
1002,7,0.5
1004,1,1.8125
1004,2,2.0714285714285716
1004,3,4.428571428571429
1004,4,2.2857142857142856
1004,5,1.1875
1004,6,1.2666666666666666
1004,7,1.625
1005,1,0.1875
1005,2,0.35714285714285715
1005,3,0.7857142857142857
1005,4,0.07142857142857142
1005,5,0.3125
1005,6,0.0
1005,7,0.3125
1006,1,0.0625
1006,2,0.07142857142857142
1006,3,0.21428571428571427
1006,4,0.07142857142857142
1006,5,0.0
1006,6,0.13333333333333333
1006,7,0.1875
1007,1,0.0
1007,2,0.07142857142857142
1007,3,0.21428571428571427
1007,4,0.0
1007,5,0.0
1007,6,0.0
1007,7,0.0
1099,1,0.25
1099,2,0.0
1099,3,0.07142857142857142
1099,4,0.14285714285714285
1099,5,0.0625
1099,6,0.06666666666666667
1099,7,0.0
1101,1,0.75
1101,2,0.7142857142857143
1101,3,1.9285714285714286
1101,4,0.6428571428571429
1101,5,0.25
1101,6,0.9333333333333333
1101,7,0.625
1102,1,0.25
1102,2,0.7142857142857143
1102,3,2.0
1102,4,0.5714285714285714
1102,5,0.3125
1102,6,0.5333333333333333
1102,7,0.125
1103,1,0.3125
1103,2,0.7142857142857143
1103,3,0.7857142857142857
1103,4,0.07142857142857142
1103,5,0.0625
1103,6,0.06666666666666667
1103,7,0.1875
1104,1,0.0625
1104,2,0.0
1104,3,0.0
1104,4,0.0
1104,5,0.1875
1104,6,0.06666666666666667
1104,7,0.0
1201,1,104.4375
1201,2,86.14285714285714
1201,3,115.64285714285714
