编码,日期,销量
1001,20150501,17
1001,20150502,10
1001,20150503,5
1001,20150504,9
1001,20150505,7
1001,20150506,7
1001,20150507,10
1001,20150508,13
1001,20150509,0
1001,20150510,8
1001,20150511,9
1001,20150512,16
1001,20150513,6
1001,20150514,4
1001,20150515,20
1001,20150516,0
1001,20150517,8
1001,20150518,4
1001,20150519,6
1001,20150520,6
1001,20150521,7
1001,20150522,20
1001,20150523,6
1001,20150524,13
1001,20150525,4
1001,20150526,8
1001,20150527,3
1001,20150528,10
1001,20150529,14
1001,20150530,11
1002,20150501,2
1002,20150502,0
1002,20150503,0
1002,20150504,0
1002,20150505,2
1002,20150506,0
1002,20150507,0
1002,20150508,0
1002,20150509,0
1002,20150510,0
1002,20150511,0
1002,20150512,1
1002,20150513,0
1002,20150514,0
1002,20150515,0
1002,20150516,0
1002,20150517,0
1002,20150518,0
1002,20150519,0
1002,20150520,0
1002,20150521,1
1002,20150522,2
1002,20150523,0
1002,20150524,1
1002,20150525,1
1002,20150526,1
1002,20150527,0
1002,20150528,0
1002,20150529,0
1002,20150530,0
1004,20150501,3
1004,20150502,2
1004,20150503,0
1004,20150504,1
1004,20150505,0
1004,20150506,1
1004,20150507,7
1004,20150508,4
1004,20150509,0
1004,20150510,1
1004,20150511,0
1004,20150512,3
1004,20150513,0
1004,20150514,4
1004,20150515,5
1004,20150516,0
1004,20150517,2
1004,20150518,2
1004,20150519,1
1004,20150520,7
1004,20150521,5
1004,20150522,6
1004,20150523,1
1004,20150524,1
1004,20150525,3
1004,20150526,1
1004,20150527,2
1004,20150528,0
1004,20150529,4
1004,20150530,4
1005,20150501,0
1005,20150502,0
1005,20150503,1
1005,20150504,0
1005,20150505,0
1005,20150506,0
1005,20150507,3
1005,20150508,0
1005,20150509,0
1005,20150510,0
1005,20150511,0
1005,20150512,0
1005,20150513,0
1005,20150514,1
1005,20150515,0
1005,20150516,0
1005,20150517,0
1005,20150518,0
1005,20150519,0
1005,20150520,1
1005,20150521,0
1005,20150522,1
1005,20150523,0
1005,20150524,0
1005,20150525,0
1005,20150526,0
1005,20150527,0
1005,20150528,0
1005,20150529,0
1005,20150530,0
1099,20150501,0
1099,20150502,0
1099,20150503,0
1099,20150504,0
1099,20150505,0
1099,20150506,0
1099,20150507,0
1099,20150508,0
1099,20150509,0
1099,20150510,0
1099,20150511,0
1099,20150512,0
1099,20150513,1
1099,20150514,0
1099,20150515,0
1099,20150516,0
1099,20150517,0
1099,20150518,0
1099,20150519,0
1099,20150520,0
1099,20150521,0
1099,20150522,0
1099,20150523,0
1099,20150524,0
1099,20150525,0
1099,20150526,0
1099,20150527,0
1099,20150528,0
1099,20150529,0
1099,20150530,0
1101,20150501,1
1101,20150502,0
1101,20150503,1
1101,20150504,4
1101,20150505,1
1101,20150506,2
1101,20150507,0
1101,20150508,0
1101,20150509,0
1101,20150510,1
1101,20150511,1
1101,20150512,1
1101,20150513,2
1101,20150514,1
1101,20150515,4
1101,20150516,0
1101,20150517,0
1101,20150518,2
1101,20150519,1
1101,20150520,0
1101,20150521,0
1101,20150522,6
1101,20150523,1
1101,20150524,0
1101,20150525,1
1101,20150526,0
1101,20150527,0
1101,20150528,2
1101,20150529,4
1101,20150530,0
1102,20150501,3
1102,20150502,0
1102,20150503,2
1102,20150504,1
1102,20150505,0
1102,20150506,0
1102,20150507,1
1102,20150508,2
1102,20150509,0
1102,20150510,0
1102,20150511,0
1102,20150512,0
1102,20150513,1
1102,20150514,0
1102,20150515,1
1102,20150516,0
1102,20150517,0
1102,20150518,0
1102,20150519,0
1102,20150520,1
1102,20150521,1
1102,20150522,3
1102,20150523,1
1102,20150524,0
1102,20150525,2
1102,20150526,0
1102,20150527,0
1102,20150528,1
1102,20150529,4
1102,20150530,0
1103,20150501,7
1103,20150502,0
1103,20150503,0
1103,20150504,0
1103,20150505,0
1103,20150506,0
1103,20150507,0
1103,20150508,0
1103,20150509,0
1103,20150510,0
1103,20150511,0
1103,20150512,1
1103,20150513,1
1103,20150514,0
1103,20150515,1
1103,20150516,0
1103,20150517,0
1103,20150518,0
1103,20150519,0
1103,20150520,0
1103,20150521,0
1103,20150522,1
1103,20150523,0
1103,20150524,0
1103,20150525,0
1103,20150526,0
1103,20150527,0
1103,20150528,1
1103,20150529,0
1103,20150530,0
1201,20150501,145
1201,20150502,60
1201,20150503,81
1201,20150504,91
1201,20150505,68
1201,20150506,58
1201,20150507,86
1201,20150508,105
1201,20150509,0
1201,20150510,72
1201,20150511,92
1201,20150512,89
1201,20150513,100
1201,20150514,83
1201,20150515,112
1201,20150516,0
1201,20150517,92
1201,20150518,93
1201,20150519,79
1201,20150520,109
1201,20150521,82
1201,20150522,148
1201,20150523,83
1201,20150524,109
1201,20150525,78
1201,20150526,111
1201,20150527,111
1201,20150528,72
1201,20150529,116
1201,20150530,50
1202,20150501,16
1202,20150502,4
1202,20150503,6
1202,20150504,6
1202,20150505,6
1202,20150506,6
1202,20150507,8
1202,20150508,13
1202,20150509,0
1202,20150510,4
1202,20150511,9
1202,20150512,11
1202,20150513,5
1202,20150514,7
1202,20150515,5
1202,20150516,0
1202,20150517,3
1202,20150518,7
1202,20150519,3
1202,20150520,9
1202,20150521,12
1202,20150522,9
1202,20150523,7
1202,20150524,6
1202,20150525,5
1202,20150526,8
1202,20150527,5
1202,20150528,5
1202,20150529,7
1202,20150530,7
1203,20150501,37
1203,20150502,32
1203,20150503,29
1203,20150504,15
1203,20150505,16
1203,20150506,11
1203,20150507,36
1203,20150508,49
1203,20150509,0
1203,20150510,18
1203,20150511,27
1203,20150512,44
1203,20150513,27
1203,20150514,57
1203,20150515,57
1203,20150516,0
1203,20150517,35
1203,20150518,36
1203,20150519,13
1203,20150520,26
1203,20150521,26
1203,20150522,49
1203,20150523,33
1203,20150524,21
1203,20150525,21
1203,20150526,37
1203,20150527,32
1203,20150528,19
1203,20150529,53
1203,20150530,18
1205,20150501,4
1205,20150502,0
1205,20150503,2
1205,20150504,0
1205,20150505,0
1205,20150506,0
1205,20150507,2
1205,20150508,2
1205,20150509,0
1205,20150510,0
1205,20150511,1
1205,20150512,0
1205,20150513,1
1205,20150514,0
1205,20150515,2
1205,20150516,0
1205,20150517,0
1205,20150518,2
1205,20150519,1
1205,20150520,0
1205,20150521,1
1205,20150522,1
1205,20150523,0
1205,20150524,1
1205,20150525,0
1205,20150526,1
1205,20150527,1
1205,20150528,2
1205,20150529,1
1205,20150530,1
1301,20150501,0
1301,20150502,5
1301,20150503,3
1301,20150504,7
1301,20150505,1
1301,20150506,0
1301,20150507,4
1301,20150508,0
1301,20150509,0
1301,20150510,0
1301,20150511,6
1301,20150512,2
1301,20150513,4
1301,20150514,3
1301,20150515,3
1301,20150516,0
1301,20150517,6
1301,20150518,1
1301,20150519,2
1301,20150520,2
1301,20150521,4
1301,20150522,2
1301,20150523,2
1301,20150524,5
1301,20150525,3
1301,20150526,5
1301,20150527,1
1301,20150528,2
1301,20150529,3
1301,20150530,2
1302,20150501,1
1302,20150502,0
1302,20150503,2
1302,20150504,3
1302,20150505,2
1302,20150506,1
1302,20150507,1
1302,20150508,0
1302,20150509,0
1302,20150510,2
1302,20150511,1
1302,20150512,0
1302,20150513,0
1302,20150514,1
1302,20150515,0
1302,20150516,0
1302,20150517,1
1302,20150518,0
1302,20150519,0
1302,20150520,2
1302,20150521,1
1302,20150522,1
1302,20150523,0
1302,20150524,1
1302,20150525,1
1302,20150526,5
1302,20150527,0
1302,20150528,0
1302,20150529,0
1302,20150530,1
1306,20150501,8
1306,20150502,0
1306,20150503,0
1306,20150504,0
1306,20150505,0
1306,20150506,3
1306,20150507,1
1306,20150508,0
1306,20150509,0
1306,20150510,0
1306,20150511,0
1306,20150512,1
1306,20150513,0
1306,20150514,1
1306,20150515,2
1306,20150516,0
1306,20150517,0
1306,20150518,1
1306,20150519,1
1306,20150520,0
1306,20150521,0
1306,20150522,2
1306,20150523,0
1306,20150524,0
1306,20150525,0
1306,20150526,0
1306,20150527,0
1306,20150528,1
1306,20150529,1
1306,20150530,2
1308,20150501,3
1308,20150502,4
1308,20150503,7
1308,20150504,3
1308,20150505,4
1308,20150506,2
1308,20150507,9
1308,20150508,6
1308,20150509,0
1308,20150510,3
1308,20150511,11
1308,20150512,0
1308,20150513,5
1308,20150514,2
1308,20150515,3
1308,20150516,0
1308,20150517,4
1308,20150518,8
1308,20150519,1
1308,20150520,4
1308,20150521,4
1308,20150522,6
1308,20150523,8
1308,20150524,5
1308,20150525,2
1308,20150526,5
1308,20150527,5
1308,20150528,2
1308,20150529,3
1308,20150530,1
1501,20150501,6
1501,20150502,2
1501,20150503,2
1501,20150504,5
1501,20150505,1
1501,20150506,0
1501,20150507,2
1501,20150508,4
1501,20150509,0
1501,20150510,2
1501,20150511,5
1501,20150512,2
1501,20150513,3
1501,20150514,1
1501,20150515,3
1501,20150516,0
1501,20150517,2
1501,20150518,0
1501,20150519,5
1501,20150520,5
1501,20150521,5
1501,20150522,3
1501,20150523,3
1501,20150524,2
