,中类编码,销售日期,销量
412,1001,1,8.25
413,1001,2,7.5
414,1001,3,7.25
415,1001,4,8.666666666666666
416,1001,5,8.75
417,1001,6,4.75
418,1001,7,11.0
419,1001,8,8.75
420,1001,9,8.333333333333334
421,1001,10,7.75
422,1001,11,11.75
423,1001,12,9.75
424,1001,13,5.75
425,1001,14,10.0
426,1001,15,13.25
427,1001,16,8.0
428,1001,17,9.5
429,1001,18,9.5
430,1001,19,4.0
431,1001,20,6.0
432,1001,21,8.75
433,1001,22,8.5
434,1001,23,4.25
435,1001,24,5.5
436,1001,25,10.333333333333334
437,1001,26,7.5
438,1001,27,5.25
439,1001,28,13.0
440,1001,29,9.333333333333334
441,1001,30,7.0
442,1002,1,2.0
443,1002,5,1.5
444,1002,6,1.0
445,1002,7,1.0
446,1002,8,1.0
447,1002,10,2.0
448,1002,11,1.5
449,1002,12,1.0
450,1002,13,2.0
451,1002,15,1.0
452,1002,16,2.0
453,1002,21,1.0
454,1002,22,1.5
455,1002,23,1.0
456,1002,24,1.0
457,1002,25,1.0
458,1002,26,1.0
459,1002,30,1.0
460,1004,1,2.0
461,1004,2,3.25
462,1004,3,2.333333333333333
463,1004,4,2.0
464,1004,5,1.0
465,1004,6,1.0
466,1004,7,4.666666666666667
467,1004,8,1.75
468,1004,9,1.5
469,1004,10,1.6666666666666667
470,1004,11,5.666666666666668
471,1004,12,2.75
472,1004,13,3.0
473,1004,14,3.333333333333333
474,1004,15,3.5
475,1004,16,1.6666666666666667
476,1004,17,2.0
477,1004,18,1.3333333333333333
478,1004,19,1.0
479,1004,20,4.0
480,1004,21,4.333333333333333
481,1004,22,4.25
482,1004,23,1.5
483,1004,24,1.0
484,1004,25,3.0
485,1004,26,2.0
486,1004,27,1.5
487,1004,28,3.0
488,1004,29,2.333333333333333
489,1004,30,2.333333333333333
490,1005,1,1.0
491,1005,3,1.0
492,1005,5,2.0
493,1005,6,1.0
494,1005,7,3.0
495,1005,11,2.0
496,1005,13,1.0
497,1005,14,1.0
498,1005,18,1.5
499,1005,20,1.0
500,1005,22,1.0
501,1005,23,2.0
502,1005,25,1.0
503,1005,28,4.0
504,1005,30,1.0
505,1099,12,1.0
506,1099,13,1.0
507,1099,16,1.0
508,1099,21,1.0
509,1099,22,1.0
510,1099,26,2.0
511,1099,28,1.0
512,1099,30,1.0
513,1101,1,1.25
514,1101,2,1.0
515,1101,3,1.0
516,1101,4,4.0
517,1101,5,1.0
518,1101,6,2.0
519,1101,7,1.5
520,1101,9,1.3333333333333333
521,1101,10,1.0
522,1101,11,1.5
523,1101,12,2.0
524,1101,13,1.5
525,1101,14,1.3333333333333333
526,1101,15,4.0
527,1101,16,1.0
528,1101,17,1.0
529,1101,18,1.6666666666666667
530,1101,19,1.0
531,1101,20,1.0
532,1101,21,1.0
533,1101,22,3.0
534,1101,23,1.0
535,1101,24,2.0
536,1101,25,1.0
537,1101,28,1.6666666666666667
538,1101,29,2.5
539,1101,30,1.0
540,1102,1,2.0
541,1102,2,2.0
542,1102,3,2.0
543,1102,4,2.5
544,1102,5,2.0
545,1102,6,1.0
546,1102,7,1.0
547,1102,8,1.3333333333333333
548,1102,10,1.0
549,1102,11,2.5
550,1102,13,1.0
551,1102,14,1.0
552,1102,15,1.0
553,1102,17,1.0
554,1102,18,2.0
555,1102,19,2.0
556,1102,20,1.0
557,1102,21,2.0
558,1102,22,3.0
559,1102,23,1.0
560,1102,24,3.0
561,1102,25,1.5
562,1102,26,2.0
563,1102,28,1.3333333333333333
564,1102,29,4.0
565,1103,1,3.0
566,1103,2,2.5
567,1103,3,3.0
568,1103,4,1.0
569,1103,6,1.0
570,1103,10,1.0
571,1103,12,1.0
572,1103,13,1.0
573,1103,14,1.0
574,1103,15,1.0
575,1103,17,1.0
576,1103,20,1.0
577,1103,22,1.0
578,1103,27,2.0
579,1103,28,1.0
580,1201,1,89.25
581,1201,2,81.5
582,1201,3,74.75
583,1201,4,62.25
584,1201,5,81.0
585,1201,6,73.25
586,1201,7,76.25
587,1201,8,84.25
588,1201,9,89.33333333333331
589,1201,10,72.5
590,1201,11,91.5
591,1201,12,95.25
592,1201,13,86.75
593,1201,14,105.33333333333331
594,1201,15,90.75
595,1201,16,104.0
596,1201,17,92.0
597,1201,18,112.5
598,1201,19,79.5
599,1201,20,74.25
600,1201,21,82.25
601,1201,22,95.5
602,1201,23,78.0
603,1201,24,84.5
604,1201,25,91.25
605,1201,26,85.5
606,1201,27,85.25
607,1201,28,88.75
608,1201,29,77.0
609,1201,30,77.66666666666667
610,1202,1,8.75
611,1202,2,7.75
612,1202,3,7.75
613,1202,4,5.5
614,1202,5,9.25
615,1202,6,6.5
616,1202,7,10.25
617,1202,8,9.25
618,1202,9,14.333333333333336
619,1202,10,5.25
620,1202,11,10.75
621,1202,12,9.25
622,1202,13,7.5
623,1202,14,10.0
624,1202,15,6.5
625,1202,16,10.666666666666666
626,1202,17,6.25
627,1202,18,7.75
628,1202,19,8.333333333333334
629,1202,20,8.0
630,1202,21,6.75
631,1202,22,8.333333333333334
632,1202,23,8.666666666666666
633,1202,24,6.0
634,1202,25,9.0
635,1202,26,5.5
636,1202,27,5.5
637,1202,28,10.0
638,1202,29,8.0
639,1202,30,6.333333333333332
640,1203,1,32.0
641,1203,2,26.75
642,1203,3,17.75
643,1203,4,25.33333333333333
644,1203,5,20.25
645,1203,6,25.75
646,1203,7,25.75
647,1203,8,33.25
648,1203,9,28.0
649,1203,10,24.0
650,1203,11,30.5
651,1203,12,30.0
652,1203,13,24.75
653,1203,14,44.33333333333334
654,1203,15,34.5
655,1203,16,31.66666666666667
656,1203,17,31.25
657,1203,18,48.75
658,1203,19,21.5
659,1203,20,23.75
660,1203,21,28.5
661,1203,22,26.25
662,1203,23,30.25
663,1203,24,26.5
664,1203,25,30.25
665,1203,26,25.25
666,1203,27,20.5
667,1203,28,27.5
668,1203,29,27.66666666666667
669,1203,30,27.33333333333333
670,1205,1,3.0
671,1205,2,1.6666666666666667
672,1205,3,1.3333333333333333
673,1205,4,3.0
674,1205,5,1.5
675,1205,6,3.5
676,1205,7,2.0
677,1205,8,1.5
678,1205,9,3.5
679,1205,10,2.0
680,1205,11,2.333333333333333
681,1205,12,2.5
682,1205,13,3.0
683,1205,14,2.0
684,1205,15,1.5
685,1205,16,2.0
686,1205,17,4.0
687,1205,18,2.25
688,1205,19,3.333333333333333
689,1205,20,2.5
690,1205,21,3.5
691,1205,22,2.0
692,1205,23,4.5
693,1205,24,2.0
694,1205,25,1.5
695,1205,26,1.25
696,1205,27,1.0
697,1205,28,2.5
698,1205,29,1.0
699,1205,30,1.3333333333333333
700,1301,1,1.5
701,1301,2,4.25
702,1301,3,3.0
703,1301,4,4.0
704,1301,5,2.0
705,1301,6,3.0
706,1301,7,2.5
707,1301,8,2.0
708,1301,9,2.6666666666666665
709,1301,10,2.333333333333333
710,1301,11,3.0
711,1301,12,2.75
712,1301,13,3.0
713,1301,14,1.6666666666666667
714,1301,15,2.25
715,1301,16,1.5
716,1301,17,5.25
