编码,月份,星期,销量
10,1,1,11.75
10,1,2,9.5
10,1,3,34.25
10,1,4,10.2
10,1,5,8.2
10,1,6,6.2
10,1,7,7.75
10,2,1,10.0
10,2,2,15.0
10,2,3,36.0
10,2,4,11.5
10,2,5,7.0
10,2,6,3.0
10,2,7,13.333333333333334
10,3,1,9.6
10,3,2,8.5
10,3,3,20.0
10,3,4,8.0
10,3,5,5.0
10,3,6,6.5
10,3,7,8.2
10,4,1,8.5
10,4,2,13.0
10,4,3,22.6
10,4,4,11.333333333333334
10,4,5,10.0
10,4,6,8.25
10,4,7,11.5
11,1,1,0.25
11,1,2,1.5
11,1,3,2.25
11,1,4,1.2
11,1,5,0.8
11,1,6,0.4
11,1,7,0.75
11,2,1,2.0
11,2,2,4.0
11,2,3,6.0
11,2,4,3.0
11,2,5,1.0
11,2,6,0.0
11,2,7,1.6666666666666667
11,3,1,1.6
11,3,2,2.25
11,3,3,3.5
11,3,4,1.0
11,3,5,0.0
11,3,6,2.5
11,3,7,0.6
11,4,1,1.75
11,4,2,1.75
11,4,3,7.4
11,4,4,0.6666666666666666
11,4,5,1.5
11,4,6,3.0
11,4,7,1.0
12,1,1,164.5
12,1,2,146.25
12,1,3,179.25
12,1,4,119.8
12,1,5,118.6
12,1,6,108.0
12,1,7,131.25
12,2,1,160.33333333333334
12,2,2,115.5
12,2,3,118.0
12,2,4,120.5
12,2,5,102.0
12,2,6,101.0
12,2,7,116.33333333333333
12,3,1,140.0
12,3,2,106.25
12,3,3,173.0
12,3,4,106.0
12,3,5,91.5
12,3,6,111.75
12,3,7,97.2
12,4,1,125.25
12,4,2,124.5
12,4,3,186.2
12,4,4,98.33333333333333
12,4,5,119.75
12,4,6,120.75
12,4,7,121.75
13,1,1,7.25
13,1,2,6.75
13,1,3,10.75
13,1,4,8.6
13,1,5,7.2
13,1,6,7.4
13,1,7,8.5
13,2,1,7.666666666666667
13,2,2,11.0
13,2,3,7.0
13,2,4,6.5
13,2,5,6.333333333333333
13,2,6,6.5
13,2,7,7.666666666666667
13,3,1,8.6
13,3,2,10.75
13,3,3,8.5
13,3,4,8.0
13,3,5,9.0
13,3,6,6.75
13,3,7,6.0
13,4,1,7.25
13,4,2,9.0
13,4,3,8.8
13,4,4,8.333333333333334
13,4,5,9.75
13,4,6,11.75
13,4,7,7.25
14,1,1,0.0
14,1,2,0.25
14,1,3,0.25
14,1,4,0.6
14,1,5,0.8
14,1,6,0.0
14,1,7,0.0
14,2,1,0.0
14,2,2,2.5
14,2,3,0.0
14,2,4,0.0
14,2,5,0.3333333333333333
14,2,6,0.5
14,2,7,0.0
14,3,1,0.0
14,3,2,0.0
14,3,3,0.25
14,3,4,0.25
14,3,5,0.0
14,3,6,0.0
14,3,7,0.0
14,4,1,0.0
14,4,2,0.0
14,4,3,0.0
14,4,4,0.0
14,4,5,0.0
14,4,6,0.0
14,4,7,0.0
15,1,1,47.25
15,1,2,36.5
15,1,3,61.25
15,1,4,39.0
15,1,5,34.8
15,1,6,35.2
15,1,7,36.5
15,2,1,63.333333333333336
15,2,2,48.5
15,2,3,61.0
15,2,4,37.5
15,2,5,40.333333333333336
15,2,6,37.5
15,2,7,44.666666666666664
15,3,1,35.2
15,3,2,29.5
15,3,3,49.75
15,3,4,31.0
15,3,5,26.5
15,3,6,37.5
15,3,7,32.2
15,4,1,43.0
15,4,2,51.0
15,4,3,63.2
15,4,4,37.0
15,4,5,41.5
15,4,6,42.25
15,4,7,43.5
20,1,1,62.0
20,1,2,67.0
20,1,3,82.5
20,1,4,56.2
20,1,5,50.6
20,1,6,56.6
20,1,7,53.5
20,2,1,85.66666666666667
20,2,2,64.5
20,2,3,86.0
20,2,4,56.5
20,2,5,57.666666666666664
20,2,6,47.5
20,2,7,56.666666666666664
20,3,1,45.4
20,3,2,37.25
20,3,3,63.5
20,3,4,50.25
20,3,5,31.5
20,3,6,33.25
20,3,7,36.4
20,4,1,36.75
20,4,2,48.75
20,4,3,64.0
20,4,4,37.666666666666664
20,4,5,41.25
20,4,6,35.5
20,4,7,49.25
21,1,1,5.75
21,1,2,6.0
21,1,3,5.25
21,1,4,4.4
21,1,5,5.8
21,1,6,6.2
21,1,7,4.75
21,2,1,13.666666666666666
21,2,2,12.0
21,2,3,18.0
21,2,4,1.5
21,2,5,9.666666666666666
21,2,6,5.5
21,2,7,7.0
21,3,1,3.6
21,3,2,4.5
21,3,3,3.5
21,3,4,3.75
21,3,5,2.0
21,3,6,6.0
21,3,7,1.4
21,4,1,5.0
21,4,2,2.75
21,4,3,5.6
21,4,4,2.3333333333333335
21,4,5,3.75
21,4,6,2.75
21,4,7,3.75
22,1,1,57.75
22,1,2,67.75
22,1,3,110.0
22,1,4,66.6
22,1,5,80.4
22,1,6,81.6
22,1,7,80.5
22,2,1,137.66666666666666
22,2,2,76.0
22,2,3,121.0
22,2,4,78.5
22,2,5,83.66666666666667
22,2,6,64.5
